A_1,A_2,A_3,A_4,A_5,A_6,A_7,A_8,A_9,A_10,A_11,A_12,A_13,A_14,A_15,A_16,A_17,A_18,A_19,A_20,A_21,A_22,A_23,A_24,A_25,A_26,A_27,A_28,A_29,A_30,A_31
2.4691,2.4691,9.8489,10.523,8.8036,2.7401,2.7401,10.166,11.149,9.1487,2.9529,2.9529,9.4045,10.605,8.2012,2.5601,2.5601,9.8668,10.999,8.9845,2.2741,2.2741,9.2951,10.505,8.3338,2.9025,2.9025,8.3238,9.5768,7.1361,C
2.8936,2.8936,10.529,11.169,10.069,3.0039,3.0039,9.6679,10.19,8.8958,2.9093,2.9093,10.486,11.383,9.9267,3.0091,3.0091,9.4932,10.215,8.748,3.0043,3.0043,9.3001,10.625,8.3734,3.2178,3.2178,10.246,11.301,9.5673,A
2.8542,2.8542,11.623,12.691,11.087,2.7523,2.7523,11.361,12.355,10.935,2.376,2.376,11.749,12.992,11.186,2.6399,2.6399,11.825,12.595,11.371,2.8565,2.8565,11.731,12.489,11.278,2.4795,2.4795,11.489,12.142,11.071,B
2.8738,2.8738,10.284,10.863,9.6558,3.1294,3.1294,10.545,11.336,9.8164,2.974,2.974,9.7649,10.558,9.0618,2.8738,2.8738,11.408,12.111,10.883,2.706,2.706,9.7446,10.786,9.0815,2.9805,2.9805,7.9901,9.5577,6.9321,C
3.1042,3.1042,10.592,11.954,9.5051,3.0937,3.0937,10.5,11.704,9.3079,2.9184,2.9184,10.739,12.256,9.6759,3.1798,3.1798,10.502,11.85,9.186,3.2115,3.2115,10.587,12.063,9.3037,3.028,3.028,9.6408,11.405,8.1526,B
3.3455,3.3455,8.5248,9.7818,7.6285,3.4297,3.4297,8.481,10.133,7.3106,3.0124,3.0124,8.7604,9.8507,7.0269,3.3631,3.3631,8.7452,10.118,7.5,2.9243,2.9243,9.5046,10.3,8.8081,3.3739,3.3739,9.0239,9.8286,7.6071,A
2.7565,2.7565,12.215,12.991,11.741,2.8672,2.8672,12.369,13.341,11.86,2.754,2.754,12.26,13.417,11.742,2.7767,2.7767,12.884,14.148,12.351,2.6751,2.6751,12.529,14.278,11.911,2.8823,2.8823,10.859,12.501,10.37,A
2.6394,2.6394,11.89,13.898,10.628,2.7884,2.7884,11.488,13.039,10.403,2.4784,2.4784,11.657,13.447,10.455,2.3209,2.3209,11.965,13.339,11.131,2.6383,2.6383,11.729,13.201,10.896,3.3857,3.3857,9.9002,11.927,8.5712,B
2.9256,2.9256,8.407,9.5129,7.1777,2.9014,2.9014,8.6473,10.018,7.3653,2.9603,2.9603,8.8454,10.387,7.5011,2.7099,2.7099,8.6565,10.348,7.7511,3.0678,3.0678,8.6544,10.911,6.9079,3.3008,3.3008,8.0528,9.5311,6.6816,C
2.8181,2.8181,13.041,14.577,12.322,2.8915,2.8915,14.163,15.11,13.78,2.8088,2.8088,13.19,14.563,12.512,2.7473,2.7473,14.92,16.002,14.449,2.6212,2.6212,13.843,16.213,13.086,2.936,2.936,10.205,13.364,8.6111,B
2.4132,2.4132,10.157,11.076,9.0304,2.6904,2.6904,10.377,11.649,9.4845,2.7447,2.7447,10.256,11.439,9.0777,2.6528,2.6528,11.491,12.587,10.54,2.7536,2.7536,10.153,11.782,9.0128,2.996,2.996,9.0185,10.483,7.8009,A
2.7676,2.7676,9.9554,10.68,9.3657,2.8669,2.8669,10.451,11.109,9.9193,2.8882,2.8882,10.128,10.98,9.4146,2.6133,2.6133,11.548,12.11,11.056,2.7823,2.7823,10.945,11.853,10.197,2.8099,2.8099,8.6939,10.134,7.541,C
2.7965,2.7965,9.0442,11.256,7.7193,3.121,3.121,8.9082,10.236,7.6479,3.2833,3.2833,9.2932,11.463,8.1388,3.0735,3.0735,8.9344,10.44,7.762,2.9526,2.9526,8.4858,10.102,6.8998,3.1018,3.1018,8.7936,10.693,7.6756,B
2.4238,2.4238,11.179,12.189,10.027,2.2713,2.2713,11.203,12.645,10.156,2.8083,2.8083,10.629,11.354,9.4241,2.228,2.228,12.023,13.053,11.118,2.5293,2.5293,11.783,12.747,10.887,2.9917,2.9917,9.4289,10.369,8.3321,C
